Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1101, ,4-2-1-123-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1198, ,1-2-4-137-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1102, ,4-2-1-124-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1103, ,4-1-8-125-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,1164, ,1-1-2-139-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1107, ,4-2-1-129-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1213, ,1-1-2-143-GE-1-1,fixed,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1172, ,3-2-1-147-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1110, ,4-1-8-136-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1206, ,3-1-3-148-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1111, ,4-2-2-137-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1406, ,1-1-4-149-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,3205, ,3-1-2-150-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1112, ,4-2-2-139-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,1209, ,2-2-1-151-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1188, ,2-1-2-152-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1113, ,4-2-2-143-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,3106, ,3-1-1-153-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1114, ,4-2-2-144-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,3107, ,3-1-1-154-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1079, ,4-2-2-145-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1188, ,1-1-2-155-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1116, ,4-2-2-146-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,1112, ,1-1-4-156-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1117, ,4-2-2-147-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1582, ,2-2-1-157-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1118, ,4-2-2-149-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,3206, ,3-1-2-160-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1119, ,4-2-2-151-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1256, ,4-2-2-152-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1155, ,2-1-3-161-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1121, ,4-2-2-153-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1120, ,3-1-1-163-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1122, ,4-2-2-154-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,2805, ,2-2-4-164-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1123, ,4-2-2-155-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,3326, ,3-1-3-166-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1124, ,4-2-2-156-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1808, ,1-2-4-167-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1035, ,4-2-2-157-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,2306, ,2-1-3-168-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1127, ,4-2-3-159-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1704, ,1-2-3-169-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1128, ,4-2-3-160-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1173, ,1-2-3-170-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1129, ,4-2-3-161-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1123, ,1-2-1-171-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1491, ,4-2-3-162-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,1317, ,1-1-3-172-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1131, ,4-2-3-164-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),43(@HSI-B-Pro-GPON),805,2806, ,2-2-4-173-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1132, ,4-2-2-166-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1727, ,1-2-3-174-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1133, ,4-2-5-167-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1502, ,1-2-1-175-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1134, ,4-2-5-168-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1832, ,1-2-4-176-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1135, ,4-2-5-169-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1723, ,1-2-3-177-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1136, ,4-2-5-170-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1316, ,1-1-3-178-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1137, ,4-2-5-171-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1431, ,1-1-4-180-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1138, ,4-2-5-172-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1222, ,1-1-2-181-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1139, ,4-2-5-173-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1186, ,1-1-2-182-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),38(@HSI-R-Extreme-GPON),1305,1140, ,4-2-5-174-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,2513, ,2-2-1-183-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),43(@HSI-B-Pro-GPON),1305,1141, ,4-2-5-175-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1142, ,4-2-5-176-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,2303, ,2-1-3-188-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1145, ,4-2-5-180-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,3309, ,3-1-3-191-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1146, ,4-2-5-181-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1104, ,1-1-2-192-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1248, ,4-2-5-183-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1331, ,1-1-3-194-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1095, ,4-2-5-185-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,2807, ,2-2-4-196-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1143, ,4-2-5-186-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1147, ,4-2-5-187-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1150, ,2-1-4-198-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1148, ,4-2-6-188-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1402, ,1-1-4-199-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1149, ,4-2-6-189-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,1121, ,2-2-4-200-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),43(@HSI-B-Pro-GPON),1305,1115, ,4-2-6-190-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,2810, ,2-2-4-202-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),45(@HSI-B-Turbo-GPON),1305,1151, ,4-2-6-191-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1216, ,1-1-2-203-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1153, ,4-2-6-193-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,1168, ,3-1-2-204-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1154, ,4-2-6-194-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1155, ,4-2-6-195-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,3113, ,3-1-2-208-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1156, ,4-2-6-196-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1136, ,2-2-1-209-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1157, ,4-2-6-197-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1152, ,1-1-3-211-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1268, ,4-2-6-198-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1196, ,1-2-1-212-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1159, ,4-2-6-199-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1181, ,2-1-4-213-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),58(@HSI-R-Turbo-GPON),1305,1160, ,4-2-6-200-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1105, ,2-2-1-214-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1161, ,4-2-6-201-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,1162, ,3-2-1-215-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1162, ,4-2-6-202-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1126, ,1-1-3-217-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1163, ,4-2-3-207-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,2812, ,2-2-4-218-GE-1-1,fixed,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1106, ,1-1-1-219-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1097, ,4-2-7-209-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1165, ,4-2-7-210-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1149, ,1-2-3-223-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),58(@HSI-R-Turbo-GPON),1305,1166, ,4-2-7-211-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1160, ,2-2-1-228-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1167, ,4-2-7-212-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1168, ,4-2-7-213-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1102, ,1-2-1-229-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1314, ,1-1-3-254-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),58(@HSI-R-Turbo-GPON),1305,1184, ,4-2-8-233-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1169, ,3-1-4-257-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1185, ,4-2-8-234-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1163, ,1-1-1-260-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1186, ,4-2-8-235-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,2813, ,2-2-4-261-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1187, ,4-2-8-236-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,3312, ,3-1-3-262-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1188, ,4-2-6-237-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),20(@GPON Data 20dwn/2up),805,101, ,263-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1189, ,4-2-8-238-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1503, ,2-2-1-264-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),58(@HSI-R-Turbo-GPON),1305,1190, ,4-2-8-240-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1142, ,1-1-2-266-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1191, ,4-2-8-241-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,3410, ,3-1-4-268-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1192, ,4-2-8-242-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,3313, ,3-1-3-269-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),58(@HSI-R-Turbo-GPON),1305,1194, ,4-2-7-244-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),43(@HSI-B-Pro-GPON),805,1211, ,1-1-2-270-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1195, ,4-2-8-245-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,2210, ,2-1-2-271-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1196, ,4-2-8-246-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,3118, ,3-1-1-272-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1197, ,4-2-8-247-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1706, ,1-2-3-275-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1198, ,4-2-8-248-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,1127, ,1-2-3-277-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1199, ,4-2-8-249-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1200, ,4-2-8-250-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,1226, ,3-2-1-280-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1201, ,4-2-8-251-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1147, ,1-1-3-281-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1202, ,4-2-8-252-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,3213, ,3-1-2-282-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1203, ,4-2-8-253-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1151, ,1-2-3-284-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1204, ,4-2-8-254-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,2218, ,2-1-2-286-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1205, ,4-2-7-256-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1086, ,4-2-8-257-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1122, ,2-1-2-287-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1207, ,4-2-7-258-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1209, ,4-2-7-260-GE-1-1,derived,none,none,none, , , , , , , ,
